Name	NumReads
	9.27734
	5.25039
	0
	0

XM_015829904.1	1.86958
	5.26483
	4.57638
	1.89105
	8.48066
	13.5809
	55.3182
	26.5122
	14.9578
	84.6441
	16.28
	5.27686
	9.40657

XM_015829905.1	46.4023
	3.31621
	8.98641
	11.525
	33.8236
	12.8419
	60.3492
	7.55248
	52.6497
	75.4982
	18.9829
	21.1136
	8.41441

XM_015829906.1	19.1281
	2.36781
	7.3827
	9.73604
	3.37942
	0.166585
	0.000275506
	0.00038933
	49.0018
	0
	1.64302e-05
	0.00211915
	8.76484e-05

XM_015829907.1	1.86236
	5.6017
	5.7418
	1.50218
	15.2222
	0
	9.03792
	0
	80.3578
	0
	6.16225
	0
	0

XM_015829908.1	81.2145
	7.5
	16.5663
	53.47
	77.1634
	25.126
	28.8519
	29.0022
	131.81
	36.5006
	32.4599
	24.5
	18.5011

XM_015829909.1	19.2667
	27.9282
	57.9646
	18.7653
	305.938
	12.4736
	65.6912
	24.9465
	135.128
	0
	43.0847
	21.3503
	16.9398

XM_015829910.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	34.8322
	0
	0
	0

XM_015829911.1	21
	4
	4
	860
	0
	25
	0
	0
	1563
	386
	1
	79
	39

XM_015829912.1	5
	0
	0
	1
	332
	125
	504.916
	328
	0
	0
	692.748
	176
	339

XM_015829913.1	1754
	615
	1099
	1647
	583
	328
	1026
	530
	2603
	448
	2209
	226
	545

XM_015829914.1	3.3532
	0.00026415
	0
	0
	0
	0
	0
	0
	13.5585
	7.86518
	5
	0
	0

XM_015829915.1	0
	0
	0
	0
	0
	0
	3.77282
	29.3438
	0
	0
	0.751491
	0
	0

XM_015829916.1	1
	0
	1.5
	3
	2.5
	0
	2
	0
	24
	0
	0
	0
	7

XM_015829917.1	179.256
	210.394
	962.748
	363.613
	207.014
	18.277
	116.935
	87.7113
	531.443
	87.6991
	72.2954
	0
	31.9666

XM_015829918.1	409
	110
	89
	493
	127
	66
	129
	52
	577
	81
	99
	23
	76

XM_015829919.1	3.11213
	0
	0
	0
	0
	0
	0
	0
	5.18555
	0
	0
	0
	0

XM_015829920.1	64.2296
	24.6206
	163.883
	24.8756
	433.452
	2270.16
	2146.24
	1555.19
	511.397
	665.815
	2136.59
	1020.31
	1117.15

XM_015829921.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	56
	0
	0
	0

XM_015829922.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	110.752
	0
	0
	0

XM_015829923.1	0
	0
	0
	2
	0
	0
	0
	0
	35.5022
	0
	0
	0
	0

XM_015829924.1	133
	208
	97
	166
	123
	0
	46
	4
	77
	23
	29
	6
	14

XM_015829925.1	20.3803
	6.08864
	2.46874
	0
	5.40875
	4.11484
	0.980377
	3.44295
	4.2941
	1.33713
	11.098
	0
	0

XM_015829926.1	18
	1
	27
	1
	2
	0
	3
	0
	116
	0
	0
	0
	0

XM_015829927.1	75.9002
	77.7694
	411.146
	965
	394.222
	45.3992
	748.731
	376.532
	1046.61
	67.1678
	401.618
	106.146
	334.222

XM_015829928.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015829929.1	1268
	1305
	2391
	582
	2306
	270
	1720
	560
	781
	559
	471
	215
	326

XM_015829930.1	60.2729
	3.16961
	24.4864
	179.502
	20.1282
	94.7953
	58.4264
	87.2087
	489.461
	39.1168
	142.851
	19.4524
	24.8053

XM_015829931.1	4.4253
	6.55697
	25.6601
	4.20658
	43.796
	152.462
	107.617
	139.368
	249.618
	69.6304
	143.375
	65.5868
	76.3398

XM_015829932.1	5
	6
	3
	0
	17.0696
	0
	0
	0
	91.5936
	18
	0
	0
	4

XM_015829933.1	711
	43
	24
	10
	59
	0
	17
	27
	48
	91
	12
	3
	6

XM_015829934.1	198.64
	47.5042
	76.6772
	294.583
	66.5828
	7.39483
	82.8959
	30.853
	34.5129
	80.5932
	51.7426
	5.36051
	2.69428

XM_015829935.1	4
	0
	0
	2
	1.49007
	0
	0
	8
	2.45048
	18
	0
	0
	4

XM_015829936.1	0
	0
	0
	0
	19
	0
	23
	3
	25
	30.3773
	15
	0
	4

XM_015829937.1	0
	2
	0
	114
	27
	0
	35
	3
	366
	9
	55
	0
	49

XM_015829938.1	820.34
	70.9415
	117.218
	288.013
	135.112
	49.7524
	235.259
	63.5157
	352.741
	178.769
	88.2495
	13.4683
	64.6193

XM_015829939.1	200.393
	774.149
	730.181
	1488
	922.342
	638.29
	827.883
	540.784
	1413.79
	190.579
	581.229
	269.549
	334.486

XM_015829940.1	7.39916
	0
	0
	2.03916
	64.4133
	30.0581
	91.4811
	92.4343
	0
	14.6623
	194.662
	49.0815
	93.0604

XM_015829941.1	54.4261
	15
	57.0605
	7
	36.5111
	16.6316
	62.8597
	14.8929
	121.03
	191.054
	42.7026
	13.1631
	27.3024

XM_015829942.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015829943.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	71.0786
	0
	0
	0.250879

XM_015829944.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015829945.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015829946.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015829947.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015829948.1	3053
	18
	36
	240
	6
	12
	3
	3.99999
	82
	35
	0.999999
	0
	14

XM_015829949.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015829950.1	906
	11
	5
	185
	1779
	1207
	1511
	750
	11
	63
	72
	61
	57

XM_015829951.1	4.51296
	1.03699
	0
	14.5654
	2.49686
	0
	0
	0
	14.4069
	0
	3
	0
	0

XM_015829952.1	175
	15
	22
	5
	36
	0
	28
	3
	65
	18
	17
	0
	16

XM_015829953.1	5
	9
	1
	3
	13
	0
	6
	18
	28
	11
	20
	0
	5

XM_015829954.1	30.6537
	5.4284
	23.8001
	16.5
	29.8667
	99
	54.3333
	92
	76.7068
	130.714
	0
	10.5
	0

XM_015829955.1	0
	7.78753
	0
	0
	0
	0
	26.8795
	17.7171
	0
	0
	0
	6
	0

XM_015829956.1	5.18132
	1
	7.28132
	3
	23.1807
	0
	15.4477
	7.31351
	55.0446
	12.475
	12.7473
	0
	6.59558

XM_015829957.1	0
	0
	0.5
	0.5
	1.5
	0
	0
	16.5
	0
	0
	0
	0
	0

XM_015829958.1	426.893
	18.9897
	26.7981
	31.9859
	45.5234
	188.678
	119.153
	134.615
	97.7623
	90.1804
	398.06
	251.255
	219.542

XM_015829959.1	16
	0
	0
	1.99302
	0
	0
	0
	0
	6.14188
	0
	1
	0
	0

XM_015829960.1	72
	0
	3
	14
	73
	135
	143
	93
	27
	16
	17
	0
	16

XM_015829961.1	196.626
	63.6008
	62.1379
	85.2268
	44.1844
	15.9308
	93.0329
	36.9815
	73.0508
	11.4825
	51.6973
	21.4434
	24.0397

XM_015829962.1	0
	565.211
	0
	1.57041
	1
	0
	0
	0
	4
	0
	0
	0
	5

XM_015829963.1	0
	37.5632
	0
	0
	0
	0
	0
	0
	0
	8.8097
	0
	0
	0

XM_015829964.1	0
	0
	0
	19.9228
	0
	0
	0
	0
	0
	0
	2.39047
	0
	0

XM_015829965.1	0
	0
	0
	1.23709
	0
	0
	0
	0
	4.23426
	0
	1.58994
	0
	0

XM_015829966.1	3.97824
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015829967.1	0
	0
	0
	0
	0
	9.14034
	0
	2.70539
	0
	0
	0
	0
	0

XM_015829968.1	0
	0.00058212
	0.00019104
	0.000186682
	0.00415231
	0
	0.000628311
	0.00164383
	0.00177602
	0.000984262
	0.00106026
	0
	0.00144836

XM_015829969.1	0
	1
	4.53707
	0
	0
	0
	0
	0
	1.35564
	0
	3.49375
	0
	0

XM_015829970.1	78.676
	20.131
	34.9436
	5.6743
	4.01519
	0
	1
	0
	147.265
	0
	1
	0
	4

XM_015829971.1	0
	10
	0
	2
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015829972.1	1.38122
	0.826808
	5.59192
	3.47929
	0
	0
	0
	0
	105.809
	0
	0
	6
	0

XM_015829973.1	0.160403
	0.422324
	2.73439
	22
	54
	25
	80
	0.61511
	72
	43
	103
	0.812202
	58

XM_015829974.1	2217.62
	1785.61
	1453
	818
	2714
	708.396
	4078
	1889
	1808.09
	176.165
	1926.35
	970
	1348.92

XM_015829975.1	546
	147
	278
	57
	84
	2
	42
	31
	115
	1542
	192
	73
	139

XM_015829976.1	816
	136
	112
	353
	288
	120
	367
	132
	657
	32
	120
	22
	54

XM_015829977.1	0
	0
	0
	1
	0
	0
	1
	0
	0
	9
	0
	0
	0

XM_015829978.1	1.19113
	0
	0
	2.96977
	12.7733
	0
	0
	0
	18.9999
	39.5759
	3.82599
	0
	0

XM_015829979.1	239.915
	295.081
	467.94
	437.641
	260.472
	28.2959
	31.4886
	86.0431
	259.994
	2.70067
	0
	0
	33.508

XM_015829980.1	0
	11
	0
	0
	0
	1
	0
	0
	0
	1600
	1
	0
	0

XM_015829981.1	112.722
	27.5653
	39.8462
	22.6359
	27.9949
	15.6294
	23.2521
	25.4413
	74.0585
	0
	30.0899
	14
	20.1192

XM_015829982.1	3.06671
	0
	0
	14.0761
	9.66971
	0
	0
	0
	7
	0
	0
	0
	0

XM_015829983.1	81.2096
	7.5
	16.5612
	53.4663
	77.1634
	25.126
	28.8511
	28.9978
	131.928
	36.4994
	32.4599
	24.5
	18.4989

XM_015829984.1	6.46128
	2.16488
	3.60727
	6.06574
	20.4625
	21
	1.25615
	17.5297
	21.2132
	14
	7.32248
	0
	6.78884

XM_015829985.1	130.078
	18.0786
	2.40354
	13.4881
	1.5622
	0
	0
	0
	369.583
	0
	3.00199
	0
	0

XM_015829986.1	95.1405
	88.2686
	123.952
	801.055
	177.717
	25.4194
	93.5839
	64.6148
	314.529
	187.337
	53.8438
	0.00346435
	0.0061792

XM_015829987.1	8.73697
	0
	6.59725
	0
	7.87202e-07
	0
	0
	0
	6.03156e-05
	0
	0
	0
	0

XM_015829988.1	3.47626
	0
	0
	0
	2.55789
	7
	12
	12.3082
	0
	0
	21.026
	0
	9

XM_015829989.1	4.15896
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015829990.1	16
	0
	0
	9
	0
	0
	0
	0
	33
	0
	3
	0
	0

XM_015829991.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015829992.1	6
	32
	72
	7
	4
	5
	8
	2
	43
	161
	5
	0
	0

XM_015829993.1	503.582
	418.983
	11.3573
	22
	12
	1
	18
	0
	16
	0
	8
	1
	5

XM_015829994.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015829995.1	3.73159
	30.9332
	30.2154
	1.73065
	68.8075
	0
	14
	13
	45.2557
	36.6516
	29
	7
	24

XM_015829996.1	11.6813
	3.3845
	31.9033
	3.94658
	10.7276
	22.8132
	23.6598
	11.8617
	52.6888
	11.6469
	15.6951
	4.69324
	13.9549

XM_015829997.1	0
	0
	0
	209
	45.4208
	9
	5
	7
	342
	635.928
	23
	14
	10

XM_015829998.1	0
	27
	78
	54.523
	17
	0
	3
	0
	90.4989
	103.632
	5
	0
	0

XM_015829999.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830000.1	0
	0
	0
	1.06167
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830001.1	643
	163
	255
	863
	487
	581
	1997
	573
	733
	282
	468
	165
	359

XM_015830002.1	0.87667
	0
	0
	0.653044
	0
	0
	0
	0
	1
	0
	0
	0
	0

XM_015830003.1	0
	0
	0.600573
	1.56979
	8.69568
	16.0815
	9.29739
	33.2346
	34.4061
	0
	32.6035
	3.26647
	26.1613

XM_015830004.1	10
	0
	11
	1
	47
	0
	13
	25
	94
	22
	44
	7
	14

XM_015830005.1	62
	38
	46
	47
	189
	61
	174
	91
	204
	120
	148
	62
	87

XM_015830006.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830007.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830008.1	23
	8
	5
	2
	45
	0
	37
	36
	31
	25
	8
	0
	0

XM_015830009.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830010.1	0
	9
	0
	0
	0.0202215
	0
	0
	0
	0
	0
	16
	0
	0

XM_015830011.1	2
	0
	3
	7
	12
	0
	6
	9
	29
	0
	65
	8
	20

XM_015830012.1	103
	13.1276
	15
	5716.84
	8
	34.166
	143
	0
	0
	3885.11
	40
	24
	0

XM_015830013.1	78.8432
	0
	0
	1.26132
	0
	0
	0
	0
	1.4973
	0
	1.84077
	0
	0

XM_015830014.1	290.171
	0
	0
	0
	0
	0
	0
	0
	0
	0
	2.26581
	0
	0

XM_015830015.1	15
	0
	16.8177
	310
	131
	4
	148
	13
	470
	15
	663
	60
	180

XM_015830016.1	27.8382
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830017.1	44.8084
	0
	6.10965
	16.0481
	0
	0
	0
	0
	7.64529
	0
	3.4057
	0
	0

XM_015830018.1	16.125
	70.2921
	149.322
	37.375
	34.5
	0
	43.6364
	12
	46.125
	6
	26.7636
	4.96
	13.9355

XM_015830019.1	1.53922
	0
	0
	25.9948
	1.64778
	0
	3.23559
	0
	1.39989
	6
	7.38874
	0
	0

XM_015830020.1	779.633
	2
	0
	4.87646
	1
	0
	0
	0
	34.1512
	23.4393
	0
	0
	0

XM_015830021.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830022.1	26.875
	65.7079
	174.678
	31.625
	46.5
	6
	46.3636
	6
	76.875
	51
	65.2364
	26.04
	40.0645

XM_015830023.1	13.1225
	12.7314
	31.4511
	29.9448
	43.2834
	12.5806
	119.416
	62.3852
	97.4706
	125.663
	69.1562
	34.2216
	13.8435

XM_015830024.1	93.6779
	17.3284
	24.8425
	21.5891
	12.8249
	0
	13.2202
	12.7666
	26.3937
	35.1855
	13.3794
	52.6587
	4.52053

XM_015830025.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	1
	3
	3

XM_015830026.1	751.658
	1402.44
	420.996
	3586.43
	2929.48
	968.844
	3237.35
	1689.53
	3596.43
	0
	1813.49
	1014.5
	1462.17

XM_015830027.1	0
	0
	0
	0
	0
	23.4002
	0
	21.4317
	0
	0
	20.5265
	37.9107
	0

XM_015830028.1	45
	1
	0
	0
	0
	0
	0
	0
	14
	72
	0
	0
	0

XM_015830029.1	3
	3
	6
	6
	3
	0
	0
	0
	12
	6
	14
	0
	5

XM_015830030.1	0
	0
	0
	0
	0
	0
	0
	0
	7
	0
	2
	0
	3

XM_015830031.1	24.4548
	67.8873
	50.6289
	100.201
	39.3549
	6.46542
	47.5891
	20.2792
	82.4726
	37.5306
	30.8517
	3.63986
	9.17235

XM_015830032.1	35.0354
	22.0278
	40.0738
	37.8941
	139.633
	60
	248.151
	118
	210.102
	5.55355
	119.185
	40
	70

XM_015830033.1	0
	761
	2
	0
	1
	0
	0
	0
	0
	48
	0
	0
	0

XM_015830034.1	0
	1.06305
	0
	1.30185
	12.5468
	0
	0
	0
	44.8714
	0
	0
	0
	0

XM_015830035.1	23.3256
	25.356
	48.8342
	10.755
	33.1132
	0
	52.7663
	9.99796
	146.391
	14.0779
	46.5762
	10.8628
	25.8874

XM_015830036.1	78.9254
	1.64358
	33.0052
	8.08148
	17.4895
	61.3761
	196.56
	122.673
	22.465
	0
	63.1486
	84.6362
	41.625

XM_015830037.1	26
	6
	19
	1
	8
	2
	30
	6
	22
	0
	37
	16
	18

XM_015830038.1	63
	4
	20
	3
	27
	45
	115
	89
	88
	17
	85
	33
	61

XM_015830039.1	0.544851
	0.879611
	21.979
	49.205
	33.9383
	219.632
	93.9332
	45.8766
	65.0513
	40.9379
	47.9152
	16.6473
	38.161

XM_015830040.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	22.6442
	0
	0
	0

XM_015830041.1	4.91432e-06
	1.47724e-05
	1.7409e-05
	1.0882e-05
	5.54289e-06
	2.33066e-05
	2.65224e-05
	2.99474e-05
	1.35718e-06
	1.02851e-05
	6.37564e-06
	2.47627e-05
	2.99555e-05

XM_015830042.1	47.6604
	3.05845
	25.7816
	27.987
	46.8875
	62.2476
	151.741
	70.4843
	122.259
	141.231
	84.7505
	23.5317
	66.3807

XM_015830043.1	1
	0
	0
	1
	0
	0
	0
	0
	2
	0
	0
	0
	0

XM_015830044.1	0
	0
	0
	0
	4.94846
	0
	0
	0
	32.4745
	0.000455966
	0
	0
	0

XM_015830045.1	3
	2
	8
	18.5968
	47
	13.555
	6.50991
	9
	189
	6
	360
	79
	74.6287

XM_015830046.1	68.2264
	21.3005
	22.6262
	43.5954
	102.809
	20.6207
	81.1647
	25.5976
	127.257
	0
	150.343
	47.6134
	91.421

XM_015830047.1	2
	0
	0
	0
	0
	0
	0
	0
	1
	0
	0
	0
	0

XM_015830048.1	85.9714
	42.8265
	79.0216
	136.833
	108.689
	39.015
	186.49
	88.0446
	199.873
	36.3865
	38.0285
	70.1177
	8.6958

XM_015830049.1	15.8982
	0
	3
	39.3578
	1
	0
	0
	0
	138.495
	10
	0
	0
	0

XM_015830050.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	50
	0
	0
	0

XM_015830051.1	68.5571
	1
	0
	25.2905
	0.00492304
	0
	1.38399e-05
	0
	58.6966
	0
	0
	0
	0.000883918

XM_015830052.1	88
	2
	117
	47
	5
	6
	4
	1
	1268
	108
	7
	4
	7

XM_015830053.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830054.1	302.681
	10.6329
	14
	17.6373
	36.7444
	2
	21.8711
	17
	116.066
	5.66729
	20.8496
	0
	6

XM_015830055.1	0
	0
	0
	0
	2.28276
	0
	0
	0
	0
	1
	25.9412
	3.15979
	21.5204

XM_015830056.1	14.7506
	10.8095
	48.0289
	19.6455
	30.2819
	14.2673
	31.7924
	27.7825
	171.853
	6.33383
	10.478
	0.00155381
	3.29057

XM_015830057.1	0
	0
	0
	7.77173
	0
	0
	0
	0
	0
	0
	0
	0
	3

XM_015830058.1	0
	0
	0
	3.24512
	4.84267
	0
	0
	0
	1.67091
	23
	0
	0
	0

XM_015830059.1	6.12343
	17.0113
	0
	228.897
	140.909
	0.00400305
	22.8771
	0
	152.728
	95.589
	13.1264
	0.00870998
	0

XM_015830060.1	3
	0
	0
	8
	8
	7
	2
	11
	22
	0
	6
	0
	0

XM_015830061.1	0
	0
	0
	0
	0
	2
	2.18551
	0
	57.8733
	68.7735
	11.4834
	0
	0

XM_015830062.1	154.784
	32
	32.4028
	35
	30
	2
	44.5121
	9
	144
	12
	36
	12
	23

XM_015830063.1	0
	0
	0
	0
	1.52238
	0
	0
	0
	11.6266
	0
	1
	0
	0

XM_015830064.1	0
	0
	1.82097
	0
	0
	0
	0
	0
	0
	11.5146
	0
	0
	0

XM_015830065.1	3.94908
	0.444701
	73.8587
	4.71127
	13.6297
	91.9138
	1.7637
	27.4507
	30.8281
	17.1844
	812.537
	350.914
	160.518

XM_015830066.1	0
	0
	0
	28.9115
	29.7009
	0
	0
	0
	29.9544
	6.04704
	0
	0
	0

XM_015830067.1	42.8654
	12.2566
	18.1496
	54.2761
	43.0047
	77.2472
	110.072
	63.0341
	10.926
	0
	43.9415
	51.6506
	66.1354

XM_015830068.1	1
	0
	1
	1
	6
	0
	0
	0
	59.4826
	17.1626
	37.6805
	0
	16

XM_015830069.1	1.49181
	0
	2
	4
	0
	0
	0
	8
	8.2513
	15
	8.12311
	0
	4

XM_015830070.1	93
	35
	84
	97
	119
	121
	115
	132
	326
	111
	124
	75
	66

XM_015830071.1	42
	15.2125
	29
	183
	183
	79
	123.121
	46.2829
	1077
	47
	102
	0
	33

XM_015830072.1	1
	0
	0.5
	2
	12.9231
	0
	6.63636
	0
	15
	0
	5.09091
	0
	0

XM_015830073.1	1
	0
	0
	1
	0
	0
	0
	0
	0
	108.002
	0
	0
	0

XM_015830074.1	10
	9
	24
	7
	72
	24
	32
	0
	201
	35
	46
	28
	17

XM_015830075.1	27.356
	21.2876
	13.2998
	6
	35
	6
	25
	19
	91.4726
	26
	22.2867
	0
	15

XM_015830076.1	6
	1
	3
	5
	16
	25
	44
	8
	79
	179
	92
	10
	31

XM_015830077.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	6.05116
	0
	0
	0

XM_015830078.1	47.5745
	1.83138
	1.82222
	0
	1.82675
	0
	0
	0
	9.221
	0
	10
	0
	3.82959

XM_015830079.1	0
	2
	0
	0
	0
	0
	0
	0
	12
	0
	2
	0
	0

XM_015830080.1	0
	0
	0
	0
	6
	2.5
	0
	0
	8.57143
	0
	3.42037
	0
	2

XM_015830081.1	980.468
	46
	50
	31.3402
	1.30828
	0
	0
	0
	17.9588
	195
	1.7722
	0
	0

XM_015830082.1	131
	165
	162
	205
	123
	17
	97
	76
	117
	299
	156
	21
	105

XM_015830083.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830084.1	0
	1
	0
	0
	0
	0
	0
	0
	1
	4
	0
	0
	0

XM_015830085.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830086.1	3050
	3
	5
	3
	2
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830087.1	29
	25
	66
	204
	205
	204
	194
	174
	543
	59
	141
	100
	114

XM_015830088.1	0
	0
	0
	0
	0
	0
	0
	0
	100.239
	0
	0
	0
	0

XM_015830089.1	110.496
	804.756
	440.562
	331.737
	113.948
	11
	108.423
	28.2537
	354.86
	359.988
	161.489
	40.8513
	71.3184

XM_015830090.1	49.0769
	58.0319
	52.4326
	175.292
	108.592
	68.1852
	181.305
	116.792
	142.632
	159.706
	247.778
	60.9126
	102.131

XM_015830091.1	0
	3.33229
	0
	4.44084
	5.45364
	0
	1.53953
	0
	6.75993
	0
	7.13801
	0
	0

XM_015830092.1	45.0421
	4
	4.41923
	8.69988
	5.61349
	9.01513
	6.66545
	32.378
	6.01684
	82.177
	16.3803
	21
	14.1422

XM_015830093.1	19.763
	22.1585
	69.8912
	0
	0
	0
	0
	0
	0
	298.73
	0
	0
	0

XM_015830094.1	2
	1
	11
	5
	13
	6
	17
	28
	10
	76
	29
	0
	16

XM_015830095.1	0
	0
	0
	0
	0
	0
	0
	1
	0
	372
	0
	0
	0

XM_015830096.1	0
	1.14632
	0
	0
	1.2244
	5.18043
	0
	7.35308
	7.44131
	27.7574
	4.82231
	0
	0

XM_015830097.1	2037
	163
	503
	526
	185
	58
	236
	65
	530
	159
	170
	102
	90

XM_015830098.1	673.502
	150.693
	320.03
	16.1776
	279.531
	72.51
	92.25
	37.0858
	531.702
	4.96743
	59.2245
	22.2556
	32.1987

XM_015830099.1	0
	0.302728
	2.7983
	20.0675
	23.9762
	7.10101
	24.4037
	5.98464
	36.4801
	9.88995
	14.3462
	7
	27.013

XM_015830100.1	34.7738
	0
	4.60859
	36.0048
	0
	0
	0
	8
	278.687
	24
	4.31122e-05
	0
	6.33181

XM_015830101.1	0
	1
	0
	2
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830102.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830103.1	0
	3
	5
	11
	2
	0
	3
	0
	2
	11
	2
	0
	0

XM_015830104.1	1644.16
	879.433
	998.27
	183.854
	622.331
	294.162
	1446.59
	560.729
	343.27
	1178.28
	669.147
	353.04
	374.772

XM_015830105.1	15
	1
	0.5
	0.5
	1.5
	25
	21
	16.5
	10
	0
	0
	0
	0

XM_015830106.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830107.1	1893
	4206
	3760
	7880
	6632
	1749
	5510
	2567
	6040
	1566
	2047
	836
	1404

XM_015830108.1	0
	0
	0
	0
	2.93837
	2
	0
	9
	0
	0
	0
	0
	0

XM_015830109.1	36.0219
	0
	2.83778
	0
	0
	0
	0
	0
	2.34555
	0
	0
	0
	0

XM_015830110.1	0
	1.35895
	25.3847
	1.28425
	1.56936
	0
	2
	6.49255
	7.70181
	0
	4.69987
	15.0362
	9.48142

XM_015830111.1	4.25413
	0
	1.3422
	0
	0
	0
	0
	0
	2
	0
	0
	0
	0

XM_015830112.1	326.989
	30.0549
	30.5658
	0
	47.1942
	5.14048
	41.9281
	49.6062
	211.131
	0
	91.4958
	22.0663
	37.4663

XM_015830113.1	14.6595
	0
	5.59387
	0
	29.6015
	16
	26.9999
	27.0735
	31.1376
	0
	39.957
	66
	24

XM_015830114.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	4
	0
	0
	0

XM_015830115.1	49.3607
	6
	0
	4.26046
	2.51683
	6
	0
	2
	5.44216
	0
	2
	0
	0

XM_015830116.1	39
	12
	27
	20
	125
	33
	33
	107
	245
	12
	38
	21
	16

XM_015830117.1	139.368
	18.3406
	17.6131
	28.7005
	8.43289
	43.1406
	19.0437
	12.0783
	210.283
	0
	14.7749
	12
	0

XM_015830118.1	33.4989
	7.4674
	3.5175
	0
	1
	0
	0
	0
	4.08828
	18
	0
	0
	0

XM_015830119.1	4
	5
	2.23687
	0
	1.7343
	0
	17.2881
	16.2439
	24.7975
	10
	15.9458
	5.27914
	4.57867

XM_015830120.1	23.353
	1.78864
	8.32006
	10.5804
	22.0758
	26.0706
	29.9633
	10.0777
	52.2924
	0
	0
	1.2633
	0

XM_015830121.1	25.1491
	132.98
	0.0975801
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830122.1	3.20095
	0
	130.333
	0
	0
	0
	0
	0
	31.0439
	0
	3
	19.095
	5.42155

XM_015830123.1	1
	0
	0
	9
	0
	10
	13
	5
	36
	62
	12
	0
	5

XM_015830124.1	202.775
	4.6633
	0.572875
	11.8077
	14.6536
	19.9744
	26.48
	22.084
	169.663
	0
	63.3557
	0
	23.1544

XM_015830125.1	12.2585
	23.7705
	62.064
	49.5497
	19.0834
	2.75495
	16.9005
	0
	367.525
	17.6128
	15.6382
	0
	22.8829

XM_015830126.1	11.7041
	15.2109
	5.87447
	3.34157
	57.5701
	5.32089
	32.8813
	0
	114.066
	0
	26.3575
	12.6676
	0

XM_015830127.1	0
	0
	0
	0.04105
	0
	6
	0
	0
	0
	30.1358
	2
	0
	0

XM_015830128.1	5
	9
	13
	0
	3
	0
	4
	7
	6
	17
	20
	0
	0

XM_015830129.1	102.862
	6.67567
	22.8486
	21.6615
	38.3445
	50.9348
	115.294
	35.2593
	121.802
	79.9327
	90.3235
	63.9106
	61.0001

XM_015830130.1	53.0613
	42.4659
	232.768
	30.9645
	179.282
	127.362
	154.102
	121.81
	628.011
	227.35
	152.427
	14.3288
	54.8897

XM_015830131.1	22.9903
	54.284
	11.9001
	16.5
	34.1333
	0
	108.667
	0
	81.8206
	52.2857
	51.7133
	10.5
	17

XM_015830132.1	63.5168
	5479.33
	15501.3
	356.697
	1814.7
	187.545
	1008.25
	284.029
